18/12/2023 12:49:00	"MAC Address"	"Vendor"	"SSID"	"Access Point Name"	"Connected AP"	"Signal Strength"	"Quality"	"Station Count"	"Frequency"	"Position"	"Info"	"Adapter"
18/12/2023 12:49:56	D0:4D:C6:F3:14:52	""	"TUD-facility"	""	""	-75	53	"0"	"Ch 64 [5.320 GHz]"	""	"0 Stations, 44% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:BF:51	""	"tudelft-dastud"	""	""	-60	82	"0"	"Ch 136 [5.680 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:FE:00	""	"eduroam"	""	""	-71	65	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 20% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:FE:12	""	"TUD-facility"	""	""	-86	24	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:FE:11	""	"tudelft-dastud"	""	""	-85	26	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:FE:10	""	"eduroam"	""	""	-87	22	"9"	"Ch 56 [5.280 GHz]"	""	"9 Stations, 12% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:BC:52	""	"TUD-facility"	""	""	-84	29	"0"	"Ch 112 [5.560 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:BC:51	""	"tudelft-dastud"	""	""	-90	16	"0"	"Ch 112 [5.560 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:BC:50	""	"eduroam"	""	""	-89	18	"10"	"Ch 112 [5.560 GHz]"	""	"10 Stations, 7% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:A2:A2	""	"TUD-facility"	""	""	-77	46	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 13% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	1C:28:AF:5B:FA:22	""	"TUD-facility"	""	""	-81	35	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 17% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	1C:28:AF:5B:FA:32	""	"TUD-facility"	""	""	-88	20	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 4% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:BF:41	""	"tudelft-dastud"	""	""	-52	87	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 32% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	1C:28:AF:5B:FA:30	""	"eduroam"	""	""	-86	24	"11"	"Ch 48 [5.240 GHz]"	""	"11 Stations, 3% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:BF:40	""	"eduroam"	""	""	-56	85	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 33% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:BC:42	""	"TUD-facility"	""	""	-83	31	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 13% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:BC:41	""	"tudelft-dastud"	""	""	-82	33	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 13% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:F4:B0	""	"eduroam"	""	""	-87	22	"11"	"Ch 60 [5.300 GHz]"	""	"11 Stations, 12% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:F4:B1	""	"tudelft-dastud"	""	""	-88	20	"2"	"Ch 60 [5.300 GHz]"	""	"2 Stations, 12% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:9A:71	""	"tudelft-dastud"	""	""	-89	18	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:4D:30	""	"eduroam"	""	""	-81	35	"17"	"Ch 56 [5.280 GHz]"	""	"17 Stations, 16% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:9A:60	""	"eduroam"	""	""	-80	38	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 21% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:F9:F1	""	"tudelft-dastud"	""	""	-43	92	"0"	"Ch 136 [5.680 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F3:14:C2	""	"TUD-facility"	""	""	-77	46	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 13% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F3:14:C0	""	"eduroam"	""	""	-75	53	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 23% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F3:14:D1	""	"tudelft-dastud"	""	""	-83	31	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	00:1E:42:4C:89:FC	""	"Husky-IF-if-0000513"	""	""	-59	83	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F3:14:C1	""	"tudelft-dastud"	""	""	-79	40	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:F9:F0	""	"eduroam"	""	"Connected AP"	-45	91	"29"	"Ch 136 [5.680 GHz]"	""	"29 Stations, 7% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:9A:70	""	"eduroam"	""	""	-87	22	"2"	"Ch 104 [5.520 GHz]"	""	"2 Stations, 2% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:F9:F2	""	"TUD-facility"	""	""	-43	92	"0"	"Ch 136 [5.680 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:BF:52	""	"TUD-facility"	""	""	-60	82	"0"	"Ch 136 [5.680 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:F4:B2	""	"TUD-facility"	""	""	-86	24	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:BF:50	""	"eduroam"	""	""	-60	82	"3"	"Ch 136 [5.680 GHz]"	""	"3 Stations, 9% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:BC:40	""	"eduroam"	""	""	-80	38	"3"	"Ch 6 [2.437 GHz]"	""	"3 Stations, 20% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F3:14:D2	""	"TUD-facility"	""	""	-83	31	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F3:14:D0	""	"eduroam"	""	""	-83	31	"6"	"Ch 132 [5.660 GHz]"	""	"6 Stations, 3% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:9A:72	""	"TUD-facility"	""	""	-89	18	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	B2:C2:AF:36:6C:41	""	"Redmi Note 11S"	""	""	-83	31	""	"Ch 132 [5.660 GHz]"	""	""	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:BD:D2	""	"TUD-facility"	""	""	-86	24	"0"	"Ch 44 [5.220 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:BD:D1	""	"tudelft-dastud"	""	""	-86	24	"0"	"Ch 44 [5.220 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:7B:E1	""	"tudelft-dastud"	""	""	-69	70	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 24% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:BD:D0	""	"eduroam"	""	""	-87	22	"8"	"Ch 44 [5.220 GHz]"	""	"8 Stations, 9% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:F9:E1	""	"tudelft-dastud"	""	""	-43	92	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 49% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:9A:62	""	"TUD-facility"	""	""	-86	24	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 28% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:BD:C2	""	"TUD-facility"	""	""	-74	57	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 77% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:BD:C1	""	"tudelft-dastud"	""	""	-74	57	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 77% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:BD:C0	""	"eduroam"	""	""	-74	57	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 77% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:7B:F2	""	"TUD-facility"	""	""	-81	35	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 15% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:7B:F1	""	"tudelft-dastud"	""	""	-83	31	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:7B:F0	""	"eduroam"	""	""	-82	33	"15"	"Ch 60 [5.300 GHz]"	""	"15 Stations, 9% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:49:56	D0:4D:C6:F2:C5:E1	""	"tudelft-dastud"	""	""	-82	33	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 50% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:BF:42	""	"TUD-facility"	""	""	-57	84	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 28% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	1C:28:AF:5B:FA:31	""	"tudelft-dastud"	""	""	-89	18	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 4% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	1C:28:AF:62:05:E1	""	"tudelft-dastud"	""	""	-78	43	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 6% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:4D:31	""	"tudelft-dastud"	""	""	-83	31	"1"	"Ch 56 [5.280 GHz]"	""	"1 Station, 12% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:9A:61	""	"tudelft-dastud"	""	""	-85	26	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 14% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F3:14:42	""	"TUD-facility"	""	""	-77	46	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 21% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	1C:28:AF:62:05:E0	""	"eduroam"	""	""	-76	50	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:7B:E2	""	"TUD-facility"	""	""	-65	80	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 22% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:C5:E0	""	"eduroam"	""	""	-86	24	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 49% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	1C:28:AF:62:05:E2	""	"TUD-facility"	""	""	-86	24	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:7B:E0	""	"eduroam"	""	""	-66	78	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 22% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	9C:80:DF:CC:C2:97	""	"KPN-VGV7519CCC297"	"Wireless Router(WFA)"	""	-74	57	"2"	"Ch 10 [2.457 GHz]"	""	"2 Stations, 10% Channel Utilization, Corporation, VGV7519KW22, 03.01.117, Wireless Router(WFA)"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:F9:E0	""	"eduroam"	""	""	-43	92	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 49% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:A2:A0	""	"eduroam"	""	""	-88	20	"2"	"Ch 6 [2.437 GHz]"	""	"2 Stations, 22% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	6E:77:12:61:2F:D7	""	"Honor 70"	""	""	-65	80	""	"Ch 149 [5.745 GHz]"	""	""	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:B5:40	""	"eduroam"	""	""	-83	31	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 47% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F3:14:40	""	"eduroam"	""	""	-69	70	"1"	"Ch 6 [2.437 GHz]"	""	"1 Station, 24% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:4D:32	""	"TUD-facility"	""	""	-83	31	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:F9:E2	""	"TUD-facility"	""	""	-47	90	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 43% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F3:14:51	""	"tudelft-dastud"	""	""	-76	50	"0"	"Ch 64 [5.320 GHz]"	""	"0 Stations, 49% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F3:14:50	""	"eduroam"	""	""	-76	50	"8"	"Ch 64 [5.320 GHz]"	""	"8 Stations, 49% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:50:52	""	"TUD-facility"	""	""	-86	24	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 21% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:50:51	""	"tudelft-dastud"	""	""	-86	24	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 21% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:50:50	""	"eduroam"	""	""	-86	24	"29"	"Ch 108 [5.540 GHz]"	""	"29 Stations, 21% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:FE:02	""	"TUD-facility"	""	""	-71	65	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 22% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:FE:01	""	"tudelft-dastud"	""	""	-72	62	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 22% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F3:14:41	""	"tudelft-dastud"	""	""	-69	70	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 24% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F3:14:52	""	"TUD-facility"	""	""	-76	50	"0"	"Ch 64 [5.320 GHz]"	""	"0 Stations, 49% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:BF:51	""	"tudelft-dastud"	""	""	-58	83	"0"	"Ch 136 [5.680 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:FE:00	""	"eduroam"	""	""	-72	62	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 22% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:FE:12	""	"TUD-facility"	""	""	-85	26	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:FE:11	""	"tudelft-dastud"	""	""	-85	26	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:FE:10	""	"eduroam"	""	""	-86	24	"9"	"Ch 56 [5.280 GHz]"	""	"9 Stations, 12% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:BC:52	""	"TUD-facility"	""	""	-82	33	"0"	"Ch 112 [5.560 GHz]"	""	"0 Stations, 23% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:BC:51	""	"tudelft-dastud"	""	""	-83	31	"0"	"Ch 112 [5.560 GHz]"	""	"0 Stations, 23% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	D0:4D:C6:F2:BC:50	""	"eduroam"	""	""	-82	33	"7"	"Ch 112 [5.560 GHz]"	""	"7 Stations, 23% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:01	1C:28:AF:5B:FA:22	""	"TUD-facility"	""	""	-81	35	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 17% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	1C:28:AF:5B:FA:32	""	"TUD-facility"	""	""	-88	20	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 4% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	D0:4D:C6:F2:BF:41	""	"tudelft-dastud"	""	""	-57	84	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 28% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	1C:28:AF:5B:FA:30	""	"eduroam"	""	""	-86	24	"11"	"Ch 48 [5.240 GHz]"	""	"11 Stations, 3% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	D0:4D:C6:F2:BF:40	""	"eduroam"	""	""	-57	84	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 28% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	D0:4D:C6:F2:BC:42	""	"TUD-facility"	""	""	-79	40	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	D0:4D:C6:F2:BC:41	""	"tudelft-dastud"	""	""	-80	38	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	D0:4D:C6:F2:F4:B0	""	"eduroam"	""	""	-87	22	"11"	"Ch 60 [5.300 GHz]"	""	"11 Stations, 12% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	D0:4D:C6:F2:F4:B1	""	"tudelft-dastud"	""	""	-88	20	"2"	"Ch 60 [5.300 GHz]"	""	"2 Stations, 12% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	D0:4D:C6:F2:9A:71	""	"tudelft-dastud"	""	""	-89	18	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	D0:4D:C6:F2:4D:30	""	"eduroam"	""	""	-83	31	"18"	"Ch 56 [5.280 GHz]"	""	"18 Stations, 12% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	D0:4D:C6:F2:9A:60	""	"eduroam"	""	""	-80	38	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 21% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	D0:4D:C6:F2:F9:F1	""	"tudelft-dastud"	""	""	-46	90	"0"	"Ch 136 [5.680 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	D0:4D:C6:F3:14:C2	""	"TUD-facility"	""	""	-77	46	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 13% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	D0:4D:C6:F3:14:C0	""	"eduroam"	""	""	-75	53	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 23% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	D0:4D:C6:F3:14:D1	""	"tudelft-dastud"	""	""	-86	24	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 4% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	00:1E:42:4C:89:FC	""	"Husky-IF-if-0000513"	""	""	-65	80	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 13% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	D0:4D:C6:F3:14:C1	""	"tudelft-dastud"	""	""	-79	40	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	D0:4D:C6:F2:F9:F0	""	"eduroam"	""	"Connected AP"	-45	91	"29"	"Ch 136 [5.680 GHz]"	""	"29 Stations, 5% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	D0:4D:C6:F2:9A:70	""	"eduroam"	""	""	-87	22	"2"	"Ch 104 [5.520 GHz]"	""	"2 Stations, 2% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	D0:4D:C6:F2:F9:F2	""	"TUD-facility"	""	""	-46	90	"0"	"Ch 136 [5.680 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 12:50:02	D0:4D:C6:F2:BF:52	""	"TUD-facility"	""	""	-57	84	"0"	"Ch 136 [5.680 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
